--------- beginning of crash
01-07 22:03:23.693 E/AndroidRuntime( 8742): FATAL EXCEPTION: main
01-07 22:03:23.693 E/AndroidRuntime( 8742): Process: com.risa.app, PID: 8742
01-07 22:03:23.693 E/AndroidRuntime( 8742): java.lang.OutOfMemoryError: Failed to allocate a 16 byte allocation with 4340688 free bytes and 4238KB until OOM, target footprint 536870912, growth limit 536870912; giving up on allocation because <1% of heap free after GC.
01-07 22:03:23.693 E/AndroidRuntime( 8742): 	at java.lang.StringLatin1.newString(StringLatin1.java:770)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.695 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
01-07 22:03:23.696 E/AndroidRuntime( 8742): 	at java.lang.Throwable.printEnclosedStackTrace(Throwable.java:741)
